/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 217 | F 027776 | FPS 3738 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.902 | V 0.057 | pL 0.001 | vL 0.000 | ∇ 0.017
U 218 | F 027904 | FPS 3595 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.908 | V 0.061 | pL -0.001 | vL 0.000 | ∇ 0.022
U 219 | F 028032 | FPS 3511 | D 8 | rR:μσmM 0.59 0.28 0.00 0.95 | F:μσmM 443.0 276.8 56.0 1000.0 | H 1.908 | V 0.026 | pL -0.001 | vL 0.000 | ∇ 0.017
U 220 | F 028160 | FPS 3648 | D 8 | rR:μσmM 0.59 0.28 0.00 0.95 | F:μσmM 443.0 276.8 56.0 1000.0 | H 1.915 | V 0.031 | pL 0.002 | vL 0.000 | ∇ 0.010
Status saved
U 221 | F 028288 | FPS 3564 | D 8 | rR:μσmM 0.59 0.28 0.00 0.95 | F:μσmM 443.0 276.8 56.0 1000.0 | H 1.909 | V 0.052 | pL -0.004 | vL 0.000 | ∇ 0.020
U 222 | F 028416 | FPS 3596 | D 8 | rR:μσmM 0.59 0.28 0.00 0.95 | F:μσmM 443.0 276.8 56.0 1000.0 | H 1.920 | V 0.022 | pL 0.000 | vL 0.000 | ∇ 0.011
U 223 | F 028544 | FPS 3441 | D 9 | rR:μσmM 0.59 0.27 0.00 0.95 | F:μσmM 443.2 276.6 56.0 1000.0 | H 1.895 | V 0.060 | pL -0.001 | vL 0.004 | ∇ 0.041
U 224 | F 028672 | FPS 3513 | D 9 | rR:μσmM 0.57 0.27 0.00 0.95 | F:μσmM 460.1 265.4 56.0 1000.0 | H 1.900 | V 0.146 | pL 0.002 | vL 0.002 | ∇ 0.036
U 225 | F 028800 | FPS 3672 | D 9 | rR:μσmM 0.57 0.27 0.00 0.95 | F:μσmM 460.1 265.4 56.0 1000.0 | H 1.894 | V 0.141 | pL -0.003 | vL 0.000 | ∇ 0.025
U 226 | F 028928 | FPS 3568 | D 9 | rR:μσmM 0.57 0.27 0.00 0.95 | F:μσmM 460.1 265.4 56.0 1000.0 | H 1.911 | V 0.090 | pL -0.002 | vL 0.000 | ∇ 0.023
U 227 | F 029056 | FPS 3654 | D 9 | rR:μσmM 0.54 0.30 0.00 0.95 | F:μσmM 492.7 295.9 56.0 1000.0 | H 1.899 | V 0.109 | pL 0.000 | vL 0.001 | ∇ 0.024
U 228 | F 029184 | FPS 3501 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.898 | V 0.113 | pL -0.001 | vL 0.002 | ∇ 0.031
U 229 | F 029312 | FPS 3577 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.892 | V 0.170 | pL 0.000 | vL 0.001 | ∇ 0.034
U 230 | F 029440 | FPS 3618 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.894 | V 0.148 | pL -0.005 | vL 0.000 | ∇ 0.015
Status saved
U 231 | F 029568 | FPS 3549 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.868 | V 0.131 | pL -0.002 | vL 0.000 | ∇ 0.014
U 232 | F 029696 | FPS 3493 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.888 | V 0.099 | pL -0.003 | vL 0.000 | ∇ 0.025
U 233 | F 029824 | FPS 3579 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.888 | V 0.092 | pL -0.004 | vL 0.000 | ∇ 0.019
U 234 | F 029952 | FPS 3543 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.887 | V 0.061 | pL -0.001 | vL 0.000 | ∇ 0.008
U 235 | F 030080 | FPS 3512 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.902 | V 0.052 | pL -0.001 | vL 0.000 | ∇ 0.011
U 236 | F 030208 | FPS 3652 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.904 | V 0.049 | pL -0.002 | vL 0.000 | ∇ 0.012
U 237 | F 030336 | FPS 3657 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.897 | V 0.035 | pL -0.001 | vL 0.000 | ∇ 0.011
U 238 | F 030464 | FPS 3492 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.903 | V 0.023 | pL -0.002 | vL 0.000 | ∇ 0.015
U 239 | F 030592 | FPS 3526 | D 9 | rR:μσmM 0.53 0.30 0.00 0.95 | F:μσmM 497.3 291.6 56.0 1000.0 | H 1.909 | V 0.022 | pL -0.000 | vL 0.000 | ∇ 0.011
U 240 | F 030720 | FPS 3551 | D 9 | rR:μσmM 0.49 0.32 0.00 0.95 | F:μσmM 537.2 313.1 56.0 1000.0 | H 1.916 | V 0.023 | pL 0.000 | vL 0.000 | ∇ 0.011
Status saved
U 241 | F 030848 | FPS 3645 | D 9 | rR:μσmM 0.49 0.32 0.00 0.95 | F:μσmM 537.2 313.1 56.0 1000.0 | H 1.911 | V 0.033 | pL -0.000 | vL 0.000 | ∇ 0.012
U 242 | F 030976 | FPS 3574 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.908 | V 0.054 | pL 0.005 | vL 0.004 | ∇ 0.038
U 243 | F 031104 | FPS 3505 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.919 | V 0.121 | pL -0.005 | vL 0.000 | ∇ 0.026
U 244 | F 031232 | FPS 3556 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.895 | V 0.089 | pL -0.001 | vL 0.000 | ∇ 0.016
U 245 | F 031360 | FPS 3702 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.898 | V 0.074 | pL -0.002 | vL 0.000 | ∇ 0.012
U 246 | F 031488 | FPS 3611 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.904 | V 0.070 | pL -0.003 | vL 0.000 | ∇ 0.011
U 247 | F 031616 | FPS 3638 | D 9 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.906 | V 0.045 | pL -0.001 | vL 0.000 | ∇ 0.018
U 248 | F 031744 | FPS 3478 | D 10 | rR:μσmM 0.52 0.33 0.00 0.95 | F:μσmM 507.3 328.5 56.0 1000.0 | H 1.910 | V 0.045 | pL 0.000 | vL 0.000 | ∇ 0.011
U 249 | F 031872 | FPS 3640 | D 10 | rR:μσmM 0.50 0.34 0.00 0.95 | F:μσmM 531.4 333.6 56.0 1000.0 | H 1.910 | V 0.045 | pL 0.001 | vL 0.000 | ∇ 0.024
U 250 | F 032000 | FPS 3502 | D 10 | rR:μσmM 0.50 0.34 0.00 0.95 | F:μσmM 531.4 333.6 56.0 1000.0 | H 1.927 | V 0.062 | pL -0.002 | vL 0.000 | ∇ 0.008
Status saved
U 251 | F 032128 | FPS 3670 | D 10 | rR:μσmM 0.50 0.34 0.00 0.95 | F:μσmM 531.4 333.6 56.0 1000.0 | H 1.926 | V 0.050 | pL -0.001 | vL 0.000 | ∇ 0.005
U 252 | F 032256 | FPS 3517 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.923 | V 0.044 | pL -0.002 | vL 0.000 | ∇ 0.010
U 253 | F 032384 | FPS 3493 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.922 | V 0.027 | pL -0.001 | vL 0.000 | ∇ 0.007
U 254 | F 032512 | FPS 3511 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.921 | V 0.027 | pL 0.002 | vL 0.000 | ∇ 0.009
U 255 | F 032640 | FPS 3673 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.928 | V 0.031 | pL -0.002 | vL 0.000 | ∇ 0.009
U 256 | F 032768 | FPS 3609 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.925 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.008
U 257 | F 032896 | FPS 3639 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.923 | V 0.028 | pL -0.002 | vL 0.000 | ∇ 0.008
U 258 | F 033024 | FPS 3463 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.923 | V 0.011 | pL 0.001 | vL 0.000 | ∇ 0.007
U 259 | F 033152 | FPS 3741 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.922 | V 0.024 | pL -0.001 | vL 0.000 | ∇ 0.005
U 260 | F 033280 | FPS 3589 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.919 | V 0.021 | pL -0.002 | vL 0.000 | ∇ 0.006
Status saved
U 261 | F 033408 | FPS 3753 | D 10 | rR:μσmM 0.47 0.36 0.00 0.95 | F:μσmM 550.1 350.5 56.0 1000.0 | H 1.916 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.008
U 262 | F 033536 | FPS 3512 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.920 | V 0.016 | pL -0.001 | vL 0.000 | ∇ 0.004
U 263 | F 033664 | FPS 3659 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.920 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.005
U 264 | F 033792 | FPS 3583 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.922 | V 0.015 | pL -0.001 | vL 0.000 | ∇ 0.004
U 265 | F 033920 | FPS 3546 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.922 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.005
U 266 | F 034048 | FPS 3481 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.927 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.003
U 267 | F 034176 | FPS 3613 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.922 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.007
U 268 | F 034304 | FPS 3622 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.922 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.007
U 269 | F 034432 | FPS 3486 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.920 | V 0.011 | pL -0.000 | vL 0.000 | ∇ 0.008
U 270 | F 034560 | FPS 3469 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.919 | V 0.020 | pL -0.000 | vL 0.000 | ∇ 0.007
Status saved
U 271 | F 034688 | FPS 3687 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.918 | V 0.016 | pL -0.000 | vL 0.000 | ∇ 0.009
U 272 | F 034816 | FPS 3599 | D 10 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.920 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.007
U 273 | F 034944 | FPS 3572 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.922 | V 0.017 | pL -0.000 | vL 0.000 | ∇ 0.004
U 274 | F 035072 | FPS 3479 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.924 | V 0.020 | pL -0.001 | vL 0.000 | ∇ 0.004
U 275 | F 035200 | FPS 3673 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.925 | V 0.006 | pL -0.000 | vL 0.000 | ∇ 0.003
U 276 | F 035328 | FPS 3637 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.924 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.006
U 277 | F 035456 | FPS 3572 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.928 | V 0.013 | pL -0.001 | vL 0.000 | ∇ 0.009
U 278 | F 035584 | FPS 3500 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.931 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.005
U 279 | F 035712 | FPS 3482 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.937 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.005
U 280 | F 035840 | FPS 3632 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.931 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.005
Status saved
U 281 | F 035968 | FPS 3620 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.933 | V 0.017 | pL -0.001 | vL 0.000 | ∇ 0.003
U 282 | F 036096 | FPS 3546 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.933 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.003
U 283 | F 036224 | FPS 3533 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.932 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.005
U 284 | F 036352 | FPS 3614 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.936 | V 0.017 | pL -0.000 | vL 0.000 | ∇ 0.006
U 285 | F 036480 | FPS 3651 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.928 | V 0.006 | pL 0.000 | vL 0.000 | ∇ 0.005
U 286 | F 036608 | FPS 3635 | D 11 | rR:μσmM 0.43 0.37 0.00 0.95 | F:μσmM 586.8 364.7 56.0 1000.0 | H 1.917 | V 0.016 | pL -0.001 | vL 0.000 | ∇ 0.013
U 287 | F 036736 | FPS 3486 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.918 | V 0.033 | pL 0.003 | vL 0.001 | ∇ 0.019
U 288 | F 036864 | FPS 3523 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.936 | V 0.054 | pL -0.000 | vL 0.000 | ∇ 0.014
U 289 | F 036992 | FPS 3612 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.935 | V 0.058 | pL -0.002 | vL 0.000 | ∇ 0.005
U 290 | F 037120 | FPS 3639 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.934 | V 0.047 | pL -0.000 | vL 0.000 | ∇ 0.007
Status saved
U 291 | F 037248 | FPS 3730 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.929 | V 0.061 | pL 0.001 | vL 0.000 | ∇ 0.011
U 292 | F 037376 | FPS 3579 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.935 | V 0.055 | pL -0.002 | vL 0.000 | ∇ 0.008
U 293 | F 037504 | FPS 3470 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.938 | V 0.051 | pL -0.002 | vL 0.000 | ∇ 0.005
U 294 | F 037632 | FPS 3639 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.925 | V 0.038 | pL -0.001 | vL 0.000 | ∇ 0.006
U 295 | F 037760 | FPS 3626 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.933 | V 0.032 | pL -0.001 | vL 0.000 | ∇ 0.008
U 296 | F 037888 | FPS 3603 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.926 | V 0.032 | pL -0.001 | vL 0.000 | ∇ 0.005
U 297 | F 038016 | FPS 3540 | D 11 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.915 | V 0.028 | pL -0.001 | vL 0.000 | ∇ 0.004
U 298 | F 038144 | FPS 3608 | D 12 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 665.6 325.2 118.0 1000.0 | H 1.912 | V 0.021 | pL 0.000 | vL 0.000 | ∇ 0.007
U 299 | F 038272 | FPS 3578 | D 12 | rR:μσmM 0.32 0.33 0.00 0.89 | F:μσmM 712.2 316.1 118.0 1000.0 | H 1.923 | V 0.032 | pL -0.000 | vL 0.000 | ∇ 0.009
U 300 | F 038400 | FPS 3522 | D 12 | rR:μσmM 0.32 0.33 0.00 0.89 | F:μσmM 712.2 316.1 118.0 1000.0 | H 1.921 | V 0.023 | pL -0.002 | vL 0.000 | ∇ 0.008
Status saved
U 301 | F 038528 | FPS 3593 | D 12 | rR:μσmM 0.32 0.33 0.00 0.89 | F:μσmM 712.2 316.1 118.0 1000.0 | H 1.928 | V 0.013 | pL 0.000 | vL 0.000 | ∇ 0.007
U 302 | F 038656 | FPS 3430 | D 12 | rR:μσmM 0.32 0.33 0.00 0.89 | F:μσmM 710.2 317.4 118.0 1000.0 | H 1.934 | V 0.016 | pL 0.005 | vL 0.002 | ∇ 0.029
U 303 | F 038784 | FPS 3634 | D 12 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 668.2 320.7 118.0 1000.0 | H 1.909 | V 0.100 | pL -0.000 | vL 0.002 | ∇ 0.025
U 304 | F 038912 | FPS 3624 | D 12 | rR:μσmM 0.36 0.33 0.00 0.89 | F:μσmM 668.2 320.7 118.0 1000.0 | H 1.921 | V 0.097 | pL -0.000 | vL 0.000 | ∇ 0.013
U 305 | F 039040 | FPS 3519 | D 12 | rR:μσmM 0.39 0.36 0.00 0.99 | F:μσmM 631.8 357.6 15.0 1000.0 | H 1.911 | V 0.096 | pL 0.005 | vL 0.004 | ∇ 0.045
U 306 | F 039168 | FPS 3542 | D 12 | rR:μσmM 0.39 0.36 0.00 0.99 | F:μσmM 631.8 357.6 15.0 1000.0 | H 1.847 | V 0.255 | pL -0.010 | vL 0.002 | ∇ 0.046
U 307 | F 039296 | FPS 3781 | D 12 | rR:μσmM 0.39 0.36 0.00 0.99 | F:μσmM 631.8 357.6 15.0 1000.0 | H 1.925 | V 0.068 | pL -0.012 | vL 0.001 | ∇ 0.041
U 308 | F 039424 | FPS 3556 | D 12 | rR:μσmM 0.39 0.36 0.00 0.99 | F:μσmM 631.8 357.6 15.0 1000.0 | H 1.916 | V 0.024 | pL 0.001 | vL 0.000 | ∇ 0.019
U 309 | F 039552 | FPS 3526 | D 12 | rR:μσmM 0.36 0.34 0.00 0.99 | F:μσmM 667.4 340.8 15.0 1000.0 | H 1.881 | V 0.069 | pL 0.000 | vL 0.000 | ∇ 0.013
U 310 | F 039680 | FPS 3491 | D 12 | rR:μσmM 0.36 0.34 0.00 0.99 | F:μσmM 667.4 340.8 15.0 1000.0 | H 1.886 | V 0.103 | pL 0.001 | vL 0.000 | ∇ 0.014
Status saved
U 311 | F 039808 | FPS 3340 | D 12 | rR:μσmM 0.38 0.37 0.00 0.99 | F:μσmM 644.7 368.5 15.0 1000.0 | H 1.853 | V 0.110 | pL 0.003 | vL 0.003 | ∇ 0.034
U 312 | F 039936 | FPS 3373 | D 12 | rR:μσmM 0.44 0.38 0.00 0.99 | F:μσmM 585.4 382.6 15.0 1000.0 | H 1.903 | V 0.248 | pL -0.007 | vL 0.001 | ∇ 0.021
U 313 | F 040064 | FPS 3402 | D 12 | rR:μσmM 0.44 0.38 0.00 0.99 | F:μσmM 585.4 382.6 15.0 1000.0 | H 1.907 | V 0.213 | pL -0.002 | vL 0.001 | ∇ 0.026
U 314 | F 040192 | FPS 3370 | D 12 | rR:μσmM 0.44 0.38 0.00 0.99 | F:μσmM 585.4 382.6 15.0 1000.0 | H 1.915 | V 0.169 | pL -0.003 | vL 0.000 | ∇ 0.023
U 315 | F 040320 | FPS 3504 | D 12 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 577.1 391.0 15.0 1000.0 | H 1.893 | V 0.168 | pL -0.003 | vL 0.002 | ∇ 0.024
U 316 | F 040448 | FPS 3563 | D 12 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 577.1 391.0 15.0 1000.0 | H 1.916 | V 0.204 | pL -0.002 | vL 0.000 | ∇ 0.017
U 317 | F 040576 | FPS 3439 | D 12 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 577.1 391.0 15.0 1000.0 | H 1.883 | V 0.235 | pL -0.000 | vL 0.001 | ∇ 0.059
U 318 | F 040704 | FPS 3478 | D 12 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 577.1 391.0 15.0 1000.0 | H 1.856 | V 0.211 | pL -0.004 | vL 0.001 | ∇ 0.018
U 319 | F 040832 | FPS 3365 | D 12 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 516.4 395.9 15.0 1000.0 | H 1.874 | V 0.173 | pL 0.001 | vL 0.002 | ∇ 0.027
U 320 | F 040960 | FPS 3308 | D 12 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 516.4 395.9 15.0 1000.0 | H 1.900 | V 0.289 | pL -0.002 | vL 0.001 | ∇ 0.022
Status saved
U 321 | F 041088 | FPS 2949 | D 12 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 516.4 395.9 15.0 1000.0 | H 1.895 | V 0.230 | pL -0.007 | vL 0.000 | ∇ 0.018
U 322 | F 041216 | FPS 3352 | D 13 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 516.4 395.9 15.0 1000.0 | H 1.905 | V 0.200 | pL -0.008 | vL 0.001 | ∇ 0.026
U 323 | F 041344 | FPS 3018 | D 13 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 516.4 395.9 15.0 1000.0 | H 1.910 | V 0.108 | pL -0.007 | vL 0.001 | ∇ 0.026
U 324 | F 041472 | FPS 3215 | D 13 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 571.6 397.9 15.0 1000.0 | H 1.909 | V 0.082 | pL -0.001 | vL 0.001 | ∇ 0.024
U 325 | F 041600 | FPS 3525 | D 13 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 571.6 397.9 15.0 1000.0 | H 1.887 | V 0.072 | pL 0.003 | vL 0.001 | ∇ 0.023
U 326 | F 041728 | FPS 3639 | D 13 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 571.6 397.9 15.0 1000.0 | H 1.888 | V 0.118 | pL -0.004 | vL 0.001 | ∇ 0.026
U 327 | F 041856 | FPS 3617 | D 13 | rR:μσmM 0.45 0.39 0.00 0.99 | F:μσmM 571.6 397.9 15.0 1000.0 | H 1.901 | V 0.077 | pL -0.003 | vL 0.001 | ∇ 0.016
U 328 | F 041984 | FPS 3590 | D 13 | rR:μσmM 0.44 0.41 0.00 0.99 | F:μσmM 585.2 408.5 15.0 1000.0 | H 1.902 | V 0.061 | pL -0.003 | vL 0.000 | ∇ 0.010
U 329 | F 042112 | FPS 3757 | D 13 | rR:μσmM 0.44 0.41 0.00 0.99 | F:μσmM 585.2 408.5 15.0 1000.0 | H 1.892 | V 0.050 | pL -0.001 | vL 0.000 | ∇ 0.020
U 330 | F 042240 | FPS 3337 | D 13 | rR:μσmM 0.44 0.41 0.00 0.99 | F:μσmM 585.2 408.5 15.0 1000.0 | H 1.893 | V 0.042 | pL -0.000 | vL 0.000 | ∇ 0.013
Status saved
U 331 | F 042368 | FPS 3395 | D 13 | rR:μσmM 0.44 0.41 0.00 0.99 | F:μσmM 585.2 408.5 15.0 1000.0 | H 1.897 | V 0.057 | pL -0.006 | vL 0.001 | ∇ 0.033
U 332 | F 042496 | FPS 3166 | D 13 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 524.4 414.6 15.0 1000.0 | H 1.903 | V 0.095 | pL 0.004 | vL 0.003 | ∇ 0.035
