/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_def --frames 614400

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=614400, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_def', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, sigma=0, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 195 | F 399360 | FPS 2685 | D 147 | rR:μσmM 0.69 0.25 0.13 0.96 | F:μσmM 683.7 557.9 83.0 1935.0 | H 1.858 | V 0.105 | pL -0.002 | vL 0.013852194 | ∇ 0.057
U 196 | F 401408 | FPS 2729 | D 147 | rR:μσmM 0.66 0.30 0.00 0.97 | F:μσmM 737.8 647.2 77.0 2000.0 | H 1.864 | V 0.104 | pL -0.007 | vL 0.015031352 | ∇ 0.049
U 197 | F 403456 | FPS 2674 | D 148 | rR:μσmM 0.67 0.31 0.00 0.97 | F:μσmM 721.4 651.6 77.0 2000.0 | H 1.861 | V 0.118 | pL 0.002 | vL 0.014562835 | ∇ 0.057
U 198 | F 405504 | FPS 2618 | D 149 | rR:μσmM 0.68 0.31 0.00 0.97 | F:μσmM 690.7 657.4 77.0 2000.0 | H 1.878 | V 0.088 | pL 0.001 | vL 0.013329062 | ∇ 0.042
U 199 | F 407552 | FPS 2635 | D 150 | rR:μσmM 0.70 0.29 0.00 0.97 | F:μσmM 646.8 621.4 77.0 2000.0 | H 1.879 | V 0.084 | pL 0.001 | vL 0.013382987 | ∇ 0.039
U 200 | F 409600 | FPS 2623 | D 150 | rR:μσmM 0.70 0.25 0.14 0.96 | F:μσmM 666.7 555.3 89.0 1914.0 | H 1.840 | V 0.133 | pL -0.016 | vL 0.018457774 | ∇ 0.057
Status saved
U 201 | F 411648 | FPS 2821 | D 151 | rR:μσmM 0.70 0.25 0.14 0.96 | F:μσmM 657.3 561.4 89.0 1914.0 | H 1.880 | V 0.093 | pL 0.009 | vL 0.011231209 | ∇ 0.040
U 202 | F 413696 | FPS 2854 | D 152 | rR:μσmM 0.75 0.21 0.18 0.96 | F:μσmM 563.1 457.5 89.0 1824.0 | H 1.860 | V 0.109 | pL -0.002 | vL 0.014861709 | ∇ 0.046
U 203 | F 415744 | FPS 2628 | D 153 | rR:μσmM 0.77 0.20 0.18 0.96 | F:μσmM 517.2 438.6 89.0 1824.0 | H 1.872 | V 0.084 | pL 0.005 | vL 0.012605341 | ∇ 0.036
U 204 | F 417792 | FPS 2596 | D 153 | rR:μσmM 0.77 0.20 0.18 0.96 | F:μσmM 521.8 437.4 89.0 1824.0 | H 1.880 | V 0.072 | pL 0.009 | vL 0.010118365 | ∇ 0.036
U 205 | F 419840 | FPS 2622 | D 154 | rR:μσmM 0.76 0.19 0.18 0.92 | F:μσmM 530.9 429.7 183.0 1824.0 | H 1.880 | V 0.081 | pL 0.001 | vL 0.011979841 | ∇ 0.034
U 206 | F 421888 | FPS 2639 | D 155 | rR:μσmM 0.74 0.21 0.18 0.92 | F:μσmM 574.1 456.0 183.0 1824.0 | H 1.890 | V 0.071 | pL 0.002 | vL 0.011629693 | ∇ 0.034
U 207 | F 423936 | FPS 2860 | D 156 | rR:μσmM 0.71 0.22 0.18 0.90 | F:μσmM 646.3 479.3 212.0 1824.0 | H 1.887 | V 0.071 | pL 0.003 | vL 0.011396454 | ∇ 0.035
U 208 | F 425984 | FPS 2854 | D 156 | rR:μσmM 0.71 0.22 0.18 0.90 | F:μσmM 646.3 479.3 212.0 1824.0 | H 1.882 | V 0.066 | pL 0.005 | vL 0.010669950 | ∇ 0.030
U 209 | F 428032 | FPS 2841 | D 157 | rR:μσmM 0.65 0.30 0.00 0.90 | F:μσmM 749.2 600.9 212.0 2000.0 | H 1.885 | V 0.058 | pL 0.004 | vL 0.010082029 | ∇ 0.032
U 210 | F 430080 | FPS 2837 | D 158 | rR:μσmM 0.58 0.36 0.00 0.90 | F:μσmM 882.8 713.3 212.0 2000.0 | H 1.894 | V 0.044 | pL 0.003 | vL 0.009735498 | ∇ 0.031
Status saved
U 211 | F 432128 | FPS 2650 | D 159 | rR:μσmM 0.50 0.37 0.00 0.90 | F:μσmM 1035.8 725.5 212.0 2000.0 | H 1.890 | V 0.038 | pL 0.003 | vL 0.010949274 | ∇ 0.029
U 212 | F 434176 | FPS 2750 | D 159 | rR:μσmM 0.50 0.37 0.00 0.92 | F:μσmM 1033.0 728.7 167.0 2000.0 | H 1.887 | V 0.034 | pL -0.003 | vL 0.011156598 | ∇ 0.038
U 213 | F 436224 | FPS 2751 | D 160 | rR:μσmM 0.48 0.36 0.00 0.92 | F:μσmM 1089.8 702.4 167.0 2000.0 | H 1.892 | V 0.034 | pL 0.001 | vL 0.012118436 | ∇ 0.028
U 214 | F 438272 | FPS 2734 | D 161 | rR:μσmM 0.48 0.36 0.00 0.92 | F:μσmM 1089.8 702.4 167.0 2000.0 | H 1.899 | V 0.029 | pL 0.006 | vL 0.010395556 | ∇ 0.026
U 215 | F 440320 | FPS 2864 | D 162 | rR:μσmM 0.32 0.35 0.00 0.92 | F:μσmM 1391.6 668.9 167.0 2000.0 | H 1.898 | V 0.030 | pL -0.008 | vL 0.013065174 | ∇ 0.032
U 216 | F 442368 | FPS 2847 | D 162 | rR:μσmM 0.37 0.37 0.00 0.92 | F:μσmM 1300.4 715.7 167.0 2000.0 | H 1.895 | V 0.038 | pL -0.015 | vL 0.017536423 | ∇ 0.035
U 217 | F 444416 | FPS 2836 | D 163 | rR:μσmM 0.38 0.34 0.00 0.92 | F:μσmM 1293.6 670.1 167.0 2000.0 | H 1.903 | V 0.040 | pL -0.002 | vL 0.011868318 | ∇ 0.030
U 218 | F 446464 | FPS 2856 | D 164 | rR:μσmM 0.46 0.33 0.00 0.92 | F:μσmM 1144.7 669.4 167.0 2000.0 | H 1.893 | V 0.047 | pL -0.008 | vL 0.011377204 | ∇ 0.042
U 219 | F 448512 | FPS 2827 | D 165 | rR:μσmM 0.45 0.33 0.00 0.92 | F:μσmM 1160.9 648.4 187.0 2000.0 | H 1.911 | V 0.040 | pL 0.003 | vL 0.010852656 | ∇ 0.029
U 220 | F 450560 | FPS 2862 | D 165 | rR:μσmM 0.45 0.33 0.00 0.92 | F:μσmM 1160.9 648.4 187.0 2000.0 | H 1.923 | V 0.034 | pL 0.006 | vL 0.010502187 | ∇ 0.027
Status saved
U 221 | F 452608 | FPS 2863 | D 166 | rR:μσmM 0.44 0.32 0.00 0.92 | F:μσmM 1182.6 630.7 187.0 2000.0 | H 1.910 | V 0.024 | pL 0.000 | vL 0.011952118 | ∇ 0.025
U 222 | F 454656 | FPS 2860 | D 167 | rR:μσmM 0.46 0.33 0.00 0.92 | F:μσmM 1144.7 647.3 187.0 2000.0 | H 1.898 | V 0.027 | pL -0.003 | vL 0.013232882 | ∇ 0.031
U 223 | F 456704 | FPS 2865 | D 167 | rR:μσmM 0.52 0.32 0.00 0.92 | F:μσmM 1032.2 644.8 187.0 2000.0 | H 1.887 | V 0.051 | pL -0.005 | vL 0.012029818 | ∇ 0.034
U 224 | F 458752 | FPS 2774 | D 168 | rR:μσmM 0.53 0.27 0.00 0.91 | F:μσmM 1008.6 549.5 192.0 2000.0 | H 1.857 | V 0.062 | pL -0.001 | vL 0.013019101 | ∇ 0.034
U 225 | F 460800 | FPS 2606 | D 169 | rR:μσmM 0.55 0.30 0.00 0.91 | F:μσmM 954.6 593.1 192.0 2000.0 | H 1.882 | V 0.062 | pL -0.003 | vL 0.011744809 | ∇ 0.031
U 226 | F 462848 | FPS 2534 | D 170 | rR:μσmM 0.53 0.30 0.00 0.93 | F:μσmM 1011.0 607.2 148.0 2000.0 | H 1.876 | V 0.080 | pL -0.017 | vL 0.013298813 | ∇ 0.043
U 227 | F 464896 | FPS 2577 | D 171 | rR:μσmM 0.57 0.32 0.00 0.95 | F:μσmM 906.8 631.5 117.0 2000.0 | H 1.879 | V 0.113 | pL -0.014 | vL 0.013931891 | ∇ 0.044
U 228 | F 466944 | FPS 2628 | D 171 | rR:μσmM 0.70 0.30 0.00 0.97 | F:μσmM 645.1 598.0 72.0 2000.0 | H 1.875 | V 0.112 | pL -0.020 | vL 0.017602797 | ∇ 0.052
U 229 | F 468992 | FPS 2669 | D 172 | rR:μσmM 0.83 0.23 0.00 0.98 | F:μσmM 363.7 451.8 54.0 2000.0 | H 1.836 | V 0.165 | pL -0.052 | vL 0.020703467 | ∇ 0.058
U 230 | F 471040 | FPS 2620 | D 173 | rR:μσmM 0.91 0.07 0.69 0.98 | F:μσmM 189.0 162.1 54.0 682.0 | H 1.783 | V 0.245 | pL -0.044 | vL 0.022730944 | ∇ 0.063
Status saved
U 231 | F 473088 | FPS 2672 | D 174 | rR:μσmM 0.83 0.23 0.00 0.97 | F:μσmM 365.1 461.8 75.0 2000.0 | H 1.759 | V 0.303 | pL -0.033 | vL 0.024880760 | ∇ 0.066
U 232 | F 475136 | FPS 2757 | D 174 | rR:μσmM 0.95 0.04 0.88 0.99 | F:μσmM 117.0 78.4 12.0 274.0 | H 1.733 | V 0.328 | pL -0.032 | vL 0.026012173 | ∇ 0.072
U 233 | F 477184 | FPS 2826 | D 175 | rR:μσmM 0.94 0.03 0.89 0.99 | F:μσmM 134.2 58.2 27.0 248.0 | H 1.750 | V 0.330 | pL -0.037 | vL 0.026172499 | ∇ 0.077
U 234 | F 479232 | FPS 2781 | D 176 | rR:μσmM 0.95 0.05 0.80 0.99 | F:μσmM 121.2 106.9 13.0 449.0 | H 1.731 | V 0.339 | pL -0.022 | vL 0.023597937 | ∇ 0.088
U 235 | F 481280 | FPS 2809 | D 177 | rR:μσmM 0.94 0.06 0.74 1.00 | F:μσmM 129.4 137.0 9.0 580.0 | H 1.651 | V 0.419 | pL -0.040 | vL 0.027256690 | ∇ 0.091
U 236 | F 483328 | FPS 2776 | D 177 | rR:μσmM 0.97 0.04 0.78 1.00 | F:μσmM 73.4 88.4 7.0 498.0 | H 1.511 | V 0.603 | pL -0.063 | vL 0.042498737 | ∇ 0.118
U 237 | F 485376 | FPS 2738 | D 178 | rR:μσmM 0.98 0.02 0.87 1.00 | F:μσmM 48.8 48.5 9.0 283.0 | H 1.496 | V 0.665 | pL -0.040 | vL 0.042821368 | ∇ 0.119
U 238 | F 487424 | FPS 2600 | D 179 | rR:μσmM 0.98 0.01 0.95 1.00 | F:μσmM 43.2 28.5 8.0 117.0 | H 1.516 | V 0.661 | pL -0.016 | vL 0.040580117 | ∇ 0.113
U 239 | F 489472 | FPS 2226 | D 180 | rR:μσmM 0.98 0.02 0.87 1.00 | F:μσmM 52.6 53.6 9.0 279.0 | H 1.652 | V 0.599 | pL 0.011 | vL 0.035325854 | ∇ 0.094
U 240 | F 491520 | FPS 2679 | D 181 | rR:μσmM 0.97 0.05 0.78 1.00 | F:μσmM 63.7 105.1 10.0 497.0 | H 1.688 | V 0.554 | pL 0.046 | vL 0.028709463 | ∇ 0.086
Status saved
U 241 | F 493568 | FPS 2730 | D 181 | rR:μσmM 0.96 0.06 0.78 0.99 | F:μσmM 92.1 128.1 12.0 497.0 | H 1.756 | V 0.455 | pL 0.048 | vL 0.020491604 | ∇ 0.073
U 242 | F 495616 | FPS 2705 | D 182 | rR:μσmM 0.92 0.08 0.73 0.99 | F:μσmM 169.6 178.2 18.0 597.0 | H 1.714 | V 0.485 | pL 0.010 | vL 0.021069872 | ∇ 0.064
U 243 | F 497664 | FPS 2649 | D 183 | rR:μσmM 0.96 0.06 0.77 0.99 | F:μσmM 94.9 124.5 20.0 505.0 | H 1.651 | V 0.497 | pL -0.009 | vL 0.025703397 | ∇ 0.078
U 244 | F 499712 | FPS 2663 | D 184 | rR:μσmM 0.95 0.07 0.67 0.99 | F:μσmM 104.8 160.9 14.0 723.0 | H 1.658 | V 0.488 | pL -0.004 | vL 0.024177803 | ∇ 0.075
U 245 | F 501760 | FPS 2541 | D 184 | rR:μσmM 0.98 0.02 0.90 1.00 | F:μσmM 49.4 48.0 9.0 227.0 | H 1.582 | V 0.564 | pL -0.043 | vL 0.033292803 | ∇ 0.103
U 246 | F 503808 | FPS 2648 | D 185 | rR:μσmM 0.97 0.03 0.85 1.00 | F:μσmM 59.2 60.1 9.0 340.0 | H 1.591 | V 0.542 | pL -0.019 | vL 0.033694312 | ∇ 0.094
U 247 | F 505856 | FPS 2703 | D 186 | rR:μσmM 0.98 0.02 0.94 1.00 | F:μσmM 44.7 38.2 8.0 143.0 | H 1.591 | V 0.563 | pL -0.016 | vL 0.033576891 | ∇ 0.101
U 248 | F 507904 | FPS 2480 | D 187 | rR:μσmM 0.98 0.02 0.91 1.00 | F:μσmM 51.5 47.4 8.0 189.0 | H 1.630 | V 0.511 | pL 0.003 | vL 0.031815205 | ∇ 0.089
U 249 | F 509952 | FPS 2639 | D 188 | rR:μσmM 0.97 0.02 0.93 1.00 | F:μσmM 58.1 37.8 9.0 150.0 | H 1.617 | V 0.526 | pL -0.006 | vL 0.034170859 | ∇ 0.121
U 250 | F 512000 | FPS 2443 | D 188 | rR:μσmM 0.93 0.13 0.43 1.00 | F:μσmM 166.4 300.0 9.0 1272.0 | H 1.702 | V 0.483 | pL 0.019 | vL 0.026026451 | ∇ 0.087
Status saved
U 251 | F 514048 | FPS 2379 | D 189 | rR:μσmM 0.96 0.03 0.90 0.99 | F:μσmM 80.7 57.8 22.0 219.0 | H 1.663 | V 0.494 | pL 0.011 | vL 0.025351594 | ∇ 0.084
U 252 | F 516096 | FPS 2502 | D 190 | rR:μσmM 0.93 0.13 0.31 0.99 | F:μσmM 153.8 298.9 18.0 1524.0 | H 1.619 | V 0.537 | pL -0.013 | vL 0.029428967 | ∇ 0.093
U 253 | F 518144 | FPS 2613 | D 191 | rR:μσmM 0.94 0.16 0.17 0.99 | F:μσmM 128.5 361.6 14.0 1843.0 | H 1.635 | V 0.522 | pL 0.011 | vL 0.031772448 | ∇ 0.087
U 254 | F 520192 | FPS 2821 | D 192 | rR:μσmM 0.97 0.03 0.86 0.99 | F:μσmM 60.9 66.9 20.0 310.0 | H 1.604 | V 0.516 | pL 0.005 | vL 0.025530718 | ∇ 0.090
U 255 | F 522240 | FPS 2774 | D 192 | rR:μσmM 0.95 0.05 0.85 1.00 | F:μσmM 104.2 114.5 10.0 335.0 | H 1.585 | V 0.527 | pL 0.000 | vL 0.026687251 | ∇ 0.093
U 256 | F 524288 | FPS 2809 | D 193 | rR:μσmM 0.97 0.03 0.85 1.00 | F:μσmM 63.4 74.3 8.0 330.0 | H 1.614 | V 0.522 | pL 0.000 | vL 0.027633138 | ∇ 0.083
U 257 | F 526336 | FPS 2763 | D 194 | rR:μσmM 0.94 0.10 0.49 1.00 | F:μσmM 129.2 217.7 9.0 1137.0 | H 1.532 | V 0.589 | pL -0.026 | vL 0.031653868 | ∇ 0.114
U 258 | F 528384 | FPS 2751 | D 195 | rR:μσmM 0.97 0.03 0.86 1.00 | F:μσmM 60.1 60.2 10.0 317.0 | H 1.561 | V 0.574 | pL -0.014 | vL 0.028555547 | ∇ 0.092
U 259 | F 530432 | FPS 2807 | D 195 | rR:μσmM 0.97 0.03 0.84 1.00 | F:μσmM 64.9 67.0 9.0 358.0 | H 1.551 | V 0.608 | pL -0.008 | vL 0.031326086 | ∇ 0.099
U 260 | F 532480 | FPS 2814 | D 196 | rR:μσmM 0.97 0.03 0.86 1.00 | F:μσmM 57.2 65.3 9.0 312.0 | H 1.557 | V 0.611 | pL 0.004 | vL 0.032210554 | ∇ 0.096
Status saved
U 261 | F 534528 | FPS 2442 | D 197 | rR:μσmM 0.97 0.02 0.90 1.00 | F:μσmM 55.9 44.6 11.0 218.0 | H 1.563 | V 0.597 | pL -0.015 | vL 0.028794962 | ∇ 0.091
U 262 | F 536576 | FPS 2451 | D 198 | rR:μσmM 0.97 0.04 0.80 1.00 | F:μσmM 68.0 91.2 7.0 446.0 | H 1.550 | V 0.581 | pL -0.023 | vL 0.033960792 | ∇ 0.094
U 263 | F 538624 | FPS 2738 | D 198 | rR:μσmM 0.98 0.02 0.89 1.00 | F:μσmM 48.4 42.4 8.0 235.0 | H 1.451 | V 0.671 | pL -0.030 | vL 0.038550453 | ∇ 0.116
U 264 | F 540672 | FPS 2752 | D 199 | rR:μσmM 0.97 0.03 0.83 1.00 | F:μσmM 56.9 75.2 8.0 382.0 | H 1.420 | V 0.683 | pL -0.034 | vL 0.038528296 | ∇ 0.102
U 265 | F 542720 | FPS 2764 | D 200 | rR:μσmM 0.98 0.01 0.93 1.00 | F:μσmM 41.0 26.1 8.0 147.0 | H 1.355 | V 0.726 | pL -0.036 | vL 0.037276315 | ∇ 0.102
U 266 | F 544768 | FPS 2773 | D 201 | rR:μσmM 0.98 0.02 0.86 1.00 | F:μσmM 36.9 37.5 7.0 304.0 | H 1.251 | V 0.770 | pL -0.040 | vL 0.049975727 | ∇ 0.114
U 267 | F 546816 | FPS 2784 | D 201 | rR:μσmM 0.99 0.01 0.95 1.00 | F:μσmM 32.9 19.8 7.0 118.0 | H 1.223 | V 0.802 | pL -0.016 | vL 0.045560077 | ∇ 0.088
U 268 | F 548864 | FPS 2768 | D 202 | rR:μσmM 0.99 0.01 0.94 1.00 | F:μσmM 32.8 26.8 8.0 139.0 | H 1.282 | V 0.784 | pL -0.012 | vL 0.049999875 | ∇ 0.101
U 269 | F 550912 | FPS 2759 | D 203 | rR:μσmM 0.99 0.01 0.95 1.00 | F:μσmM 28.2 17.5 7.0 113.0 | H 1.330 | V 0.723 | pL 0.017 | vL 0.044091019 | ∇ 0.113
U 270 | F 552960 | FPS 2776 | D 204 | rR:μσmM 0.98 0.02 0.92 1.00 | F:μσmM 50.4 43.5 7.0 174.0 | H 1.468 | V 0.595 | pL 0.035 | vL 0.032025679 | ∇ 0.116
Status saved
U 271 | F 555008 | FPS 2788 | D 204 | rR:μσmM 0.98 0.03 0.82 1.00 | F:μσmM 49.6 71.0 7.0 404.0 | H 1.366 | V 0.683 | pL -0.012 | vL 0.040855038 | ∇ 0.088
U 272 | F 557056 | FPS 2822 | D 205 | rR:μσmM 0.97 0.05 0.76 0.99 | F:μσmM 63.0 100.5 14.0 534.0 | H 1.499 | V 0.593 | pL 0.028 | vL 0.031355712 | ∇ 0.101
U 273 | F 559104 | FPS 2784 | D 206 | rR:μσmM 0.97 0.04 0.81 1.00 | F:μσmM 67.9 80.9 10.0 418.0 | H 1.401 | V 0.647 | pL -0.009 | vL 0.036973373 | ∇ 0.102
U 274 | F 561152 | FPS 2785 | D 207 | rR:μσmM 0.97 0.06 0.69 1.00 | F:μσmM 72.5 122.7 10.0 683.0 | H 1.435 | V 0.650 | pL -0.007 | vL 0.033359463 | ∇ 0.107
U 275 | F 563200 | FPS 2776 | D 207 | rR:μσmM 0.98 0.02 0.89 1.00 | F:μσmM 49.4 43.4 7.0 246.0 | H 1.324 | V 0.712 | pL -0.016 | vL 0.037075532 | ∇ 0.112
U 276 | F 565248 | FPS 2779 | D 208 | rR:μσmM 0.98 0.02 0.93 1.00 | F:μσmM 48.5 38.6 10.0 156.0 | H 1.342 | V 0.673 | pL 0.000 | vL 0.034540776 | ∇ 0.094
U 277 | F 567296 | FPS 2745 | D 209 | rR:μσmM 0.98 0.02 0.92 1.00 | F:μσmM 42.4 41.2 7.0 178.0 | H 1.299 | V 0.685 | pL -0.008 | vL 0.038043609 | ∇ 0.094
U 278 | F 569344 | FPS 2755 | D 210 | rR:μσmM 0.98 0.02 0.90 1.00 | F:μσmM 43.6 43.2 9.0 228.0 | H 1.211 | V 0.728 | pL -0.019 | vL 0.043838899 | ∇ 0.098
U 279 | F 571392 | FPS 2758 | D 210 | rR:μσmM 0.98 0.02 0.90 1.00 | F:μσmM 41.2 40.3 7.0 233.0 | H 1.192 | V 0.744 | pL -0.010 | vL 0.050955118 | ∇ 0.128
U 280 | F 573440 | FPS 2737 | D 211 | rR:μσmM 0.99 0.01 0.92 1.00 | F:μσmM 32.5 24.2 8.0 174.0 | H 1.203 | V 0.762 | pL -0.011 | vL 0.045147596 | ∇ 0.088
Status saved
U 281 | F 575488 | FPS 2762 | D 212 | rR:μσmM 0.98 0.01 0.93 1.00 | F:μσmM 41.1 33.3 9.0 151.0 | H 1.272 | V 0.714 | pL 0.004 | vL 0.037063725 | ∇ 0.099
U 282 | F 577536 | FPS 2752 | D 213 | rR:μσmM 0.98 0.02 0.92 1.00 | F:μσmM 51.1 52.9 7.0 188.0 | H 1.373 | V 0.672 | pL 0.004 | vL 0.039362933 | ∇ 0.091
U 283 | F 579584 | FPS 2804 | D 213 | rR:μσmM 0.98 0.02 0.90 1.00 | F:μσmM 55.3 49.9 7.0 222.0 | H 1.480 | V 0.612 | pL 0.020 | vL 0.032337030 | ∇ 0.092
U 284 | F 581632 | FPS 2809 | D 214 | rR:μσmM 0.97 0.03 0.89 1.00 | F:μσmM 65.4 66.7 8.0 242.0 | H 1.555 | V 0.560 | pL 0.020 | vL 0.028697644 | ∇ 0.087
U 285 | F 583680 | FPS 2767 | D 215 | rR:μσmM 0.96 0.04 0.84 1.00 | F:μσmM 84.7 91.5 7.0 345.0 | H 1.504 | V 0.567 | pL 0.008 | vL 0.027943961 | ∇ 0.088
U 286 | F 585728 | FPS 2805 | D 216 | rR:μσmM 0.97 0.03 0.88 0.99 | F:μσmM 69.9 70.2 17.0 258.0 | H 1.525 | V 0.567 | pL 0.007 | vL 0.030126423 | ∇ 0.105
U 287 | F 587776 | FPS 2768 | D 216 | rR:μσmM 0.97 0.04 0.85 0.99 | F:μσmM 77.3 82.2 15.0 328.0 | H 1.398 | V 0.653 | pL -0.013 | vL 0.039290321 | ∇ 0.105
U 288 | F 589824 | FPS 2780 | D 217 | rR:μσmM 0.98 0.02 0.91 1.00 | F:μσmM 54.9 54.1 10.0 210.0 | H 1.404 | V 0.666 | pL 0.008 | vL 0.039561590 | ∇ 0.099
U 289 | F 591872 | FPS 2759 | D 218 | rR:μσmM 0.98 0.02 0.91 1.00 | F:μσmM 48.6 47.3 10.0 203.0 | H 1.427 | V 0.691 | pL -0.001 | vL 0.035059977 | ∇ 0.091
U 290 | F 593920 | FPS 2757 | D 219 | rR:μσmM 0.98 0.02 0.91 0.99 | F:μσmM 53.4 43.6 13.0 195.0 | H 1.442 | V 0.658 | pL 0.001 | vL 0.035406270 | ∇ 0.095
Status saved
U 291 | F 595968 | FPS 2785 | D 219 | rR:μσmM 0.97 0.03 0.78 0.99 | F:μσmM 59.4 77.6 12.0 483.0 | H 1.404 | V 0.697 | pL -0.006 | vL 0.040104792 | ∇ 0.085
U 292 | F 598016 | FPS 2754 | D 220 | rR:μσmM 0.98 0.02 0.89 1.00 | F:μσmM 47.8 49.6 8.0 253.0 | H 1.337 | V 0.709 | pL -0.001 | vL 0.047379842 | ∇ 0.099
U 293 | F 600064 | FPS 2759 | D 221 | rR:μσmM 0.98 0.02 0.90 1.00 | F:μσmM 47.2 49.5 11.0 233.0 | H 1.268 | V 0.772 | pL -0.014 | vL 0.043905554 | ∇ 0.116
U 294 | F 602112 | FPS 2764 | D 222 | rR:μσmM 0.98 0.01 0.92 1.00 | F:μσmM 43.6 32.7 10.0 175.0 | H 1.292 | V 0.727 | pL 0.010 | vL 0.045986478 | ∇ 0.119
U 295 | F 604160 | FPS 2751 | D 222 | rR:μσmM 0.98 0.01 0.93 1.00 | F:μσmM 35.1 21.6 9.0 154.0 | H 1.331 | V 0.707 | pL -0.005 | vL 0.043985081 | ∇ 0.099
U 296 | F 606208 | FPS 2758 | D 223 | rR:μσmM 0.98 0.02 0.85 1.00 | F:μσmM 48.4 54.9 9.0 336.0 | H 1.267 | V 0.725 | pL 0.009 | vL 0.042743704 | ∇ 0.102
U 297 | F 608256 | FPS 2759 | D 224 | rR:μσmM 0.98 0.02 0.82 1.00 | F:μσmM 43.5 53.8 7.0 398.0 | H 1.277 | V 0.723 | pL -0.000 | vL 0.041440386 | ∇ 0.097
U 298 | F 610304 | FPS 2748 | D 224 | rR:μσmM 0.98 0.02 0.84 1.00 | F:μσmM 41.0 52.5 10.0 356.0 | H 1.252 | V 0.738 | pL 0.007 | vL 0.046224462 | ∇ 0.097
U 299 | F 612352 | FPS 2765 | D 225 | rR:μσmM 0.98 0.03 0.82 1.00 | F:μσmM 43.1 57.8 7.0 389.0 | H 1.319 | V 0.720 | pL 0.006 | vL 0.040150455 | ∇ 0.091
U 300 | F 614400 | FPS 2768 | D 226 | rR:μσmM 0.98 0.02 0.89 1.00 | F:μσmM 50.1 53.1 8.0 238.0 | H 1.298 | V 0.694 | pL 0.013 | vL 0.043730399 | ∇ 0.104
Status saved
